Disease,Common_Medicines
Malaria,"Artemisinin-based combination therapy (e.g., artemether‑lumefantrine); antipyretics (paracetamol)."
Typhoid,"Antibiotics (e.g., ceftriaxone, azithromycin) following local sensitivity; supportive care."
Dengue,"Supportive care (oral/IV fluids, paracetamol); avoid NSAIDs/aspirin due to bleeding risk."
Influenza (Flu),"Antiviral (e.g., oseltamivir) if indicated; supportive care (paracetamol, fluids)."
Common Cold,"Symptomatic treatment: paracetamol/antipyretics, decongestants, rest, fluids."
COVID-19,Supportive care; antivirals or specific therapies per guidelines for moderate/severe cases.
Pneumonia,"Antibiotics guided by age/setting (e.g., amoxicillin in many outpatient cases) and supportive care."
Measles,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Chickenpox,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Allergic Rhinitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Tonsillitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Tuberculosis,"First-line combination therapy (HRZE: isoniazid, rifampicin, pyrazinamide, ethambutol) per regimen."
Cholera,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Herpes (HSV),Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Zika Virus,Supportive care; antivirals may be used when indicated (follow clinical guidelines).
Yellow Fever,"Antipyretics (e.g., paracetamol) and investigate underlying cause."
Rubella,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Gastroenteritis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Leptospirosis,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Meningitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Mononucleosis,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Bronchiectasis,"Bronchodilators, inhaled corticosteroids, and antibiotics if bacterial infection suspected; supportive care."
"Hemorrhagic Fever (e.g., Ebola)","Antipyretics (e.g., paracetamol) and investigate underlying cause."
Hepatitis A,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Hepatitis B,"Antiviral therapy for chronic infection (e.g., tenofovir) per specialist guidance."
Diabetes Mellitus,"Glycemic management with lifestyle measures, metformin, and/or insulin as clinically needed."
Hypertension,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Angina,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Cardiac Arrhythmia,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Rheumatoid Arthritis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Osteoporosis,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Anemia,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Chronic Obstructive Pulmonary Disease (COPD),"Bronchodilators, inhaled corticosteroids, and antibiotics if bacterial infection suspected; supportive care."
Spondylitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Hypothyroidism,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Hyperthyroidism,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Chronic Kidney Disease,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Myocardial Infarction (Heart Attack),Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Alzheimer's Disease,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Parkinson's Disease,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Stroke,"Emergency stroke care (thrombolysis if eligible) and secondary prevention medications (antiplatelets, BP control)."
Jaundice,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Food Poisoning,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Gastroesophageal Reflux Disease (GERD),Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Irritable Bowel Syndrome (IBS),Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Inflammatory Bowel Disease (Ulcerative Colitis/Crohn's),Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Gallstones / Cholelithiasis,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Esophagitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Migraine,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Epilepsy,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Anxiety Disorder,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Depression,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Urinary Tract Infection (UTI),Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Polycystic Ovary Syndrome (PCOS),Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
"Sexually Transmitted Infection (e.g., Chlamydia/Gonorrhea)",Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Psoriasis,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Urticaria (Hives),Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Oral Thrush (Candidiasis),Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Leukemia,"Oncology-directed treatments (surgery, chemo, radiotherapy) per specialist recommendations."
Lymphoma,"Oncology-directed treatments (surgery, chemo, radiotherapy) per specialist recommendations."
Severe Viral Hemorrhagic Fever,Supportive care; antivirals may be used when indicated (follow clinical guidelines).
Multiple Myeloma / Bone Cancer,"Oncology-directed treatments (surgery, chemo, radiotherapy) per specialist recommendations."
Heat Stroke,"Emergency stroke care (thrombolysis if eligible) and secondary prevention medications (antiplatelets, BP control)."
Bronchitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Chikungunya,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Osteoarthritis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Skin Allergy,Avoidance of trigger; antihistamines and/or corticosteroids as needed.
Peptic Ulcer,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Encephalitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
UTI,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Hepatitis C,Direct-acting antivirals (DAAs) directed by genotype and guidelines.
Appendicitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Eczema,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Diabetes,Glycemic control with metformin and/or insulin depending on type and severity.
Sinusitis,Anti-inflammatory measures and treat underlying cause; antibiotics if bacterial infection suspected.
Kidney Infection,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Mumps,Symptomatic treatment and refer to a healthcare professional for diagnosis-specific medicines.
Lung Cancer,"Oncology-directed treatments (surgery, chemo, radiotherapy) per specialist recommendations."
Asthma,"Inhaled short-acting bronchodilators (e.g., salbutamol) and inhaled corticosteroids for control."
